"x","y"
0.16764,0.934895
0.686843,0.030776
0.852322,0.326589
0.811463,0.452729
0.613563,0.297567
0.131638,0.416429
0.701542,0.332744
0.862754,0.021153
0.97037,0.10383
0.850995,0.383583
0.183622,0.385918
0.816344,0.366787
0.062409,0.201722
0.036126,0.630868
0.387542,0.12805
0.169305,0.105847
0.303227,0.206892
0.054538,0.385813
0.243194,0.723816
0.760294,0.8793
0.111106,0.74918
0.423188,0.324282
0.995503,0.282988
0.980973,0.987139
0.285519,0.602009
0.289431,0.013343
0.076984,0.478115
0.807755,0.4836
0.719538,0.819595
0.544794,0.252577
0.753742,0.482508
0.778851,0.108312
0.823174,0.006967
0.696558,0.688824
0.9199,0.353543
0.041631,0.428389
0.03265,0.847797
0.62215,0.079371
0.415478,0.98627
0.595303,0.566457
0.780619,0.015045
0.331354,0.578564
0.242692,0.762346
0.853902,0.889618
0.302318,0.589417
0.861326,0.422875
0.055708,0.019265
0.654588,0.034351
0.652651,0.110633
0.42943,0.389394
0.298822,0.464916
0.83626,0.642355
0.309226,0.386511
0.96888,0.402763
0.368081,0.66244
0.513483,0.182326
0.736313,0.184859
0.172198,0.665549
0.171344,0.710412
0.170726,0.232668
0.284745,0.933185
0.167483,0.687051
0.461775,0.243325
0.701912,0.600151
0.802767,0.551215
0.952495,0.585544
0.319777,0.877392
0.52028,0.649494
0.332802,0.541224
0.711546,0.038967
0.158367,0.226658
0.863566,0.218901
0.269175,0.461181
0.140211,0.259041
0.62698,0.614429
0.419483,0.496517
0.351759,0.905709
0.902842,0.36383
0.788715,0.605007
0.396531,0.232836
0.870567,0.119851
0.347908,0.523734
0.946024,0.480742
0.165103,0.66404
0.456284,0.370651
0.606132,0.255925
0.489827,0.789398
0.593914,0.521274
0.831722,0.201555
0.196452,0.242217
0.147074,0.086822
0.20674,0.500864
0.899231,0.69461
0.26479,0.045376
0.001739,0.999939
0.284465,0.570467
0.539036,0.86549
0.580633,0.098863
0.664257,0.73505
0.037451,0.486162
0.493513,0.316322
0.416429,0.345021
0.96439,0.156445
0.973205,0.895476
0.712404,0.271338
0.434793,0.896695
0.54254,0.56033
0.584376,0.401351
0.533974,0.120324
0.708526,0.097289
0.714495,0.269064
0.482048,0.962044
0.077093,0.594896
0.998449,0.354264
0.984607,0.17071
0.099361,0.00197
0.219269,0.702578
0.414045,0.121073
0.582422,0.328899
0.090429,0.608475
0.535613,0.543698
0.581919,0.402526
0.397729,0.788006
0.549584,0.189554
0.573737,0.136097
0.447064,0.158607
0.689066,0.698637
0.175925,0.967504
0.839597,0.372643
0.831947,0.981712
0.940644,0.888431
0.508181,0.683509
0.869272,0.236571
0.878399,0.422338
0.242726,0.003171
0.354886,0.888175
0.761675,0.399618
0.497327,0.338204
0.570429,0.343214
0.544869,0.192988
0.547206,0.327989
0.95123,0.641805
0.335976,0.520226
0.123054,0.857719
0.767345,0.021121
0.69453,0.821414
0.589375,0.059233
0.116573,0.088764
0.640176,0.508267
0.596723,0.610511
0.242544,0.070984
0.996192,0.423421
0.186854,0.22789
0.673327,0.180656
0.691865,0.119631
0.958049,0.575105
0.694005,0.414871
0.449659,0.232798
0.214184,0.41071
0.150706,0.114502
0.887069,0.620527
0.082414,0.36202
0.511244,0.424449
0.97251,0.361654
0.189574,0.490444
0.364059,0.070724
0.777554,0.119375
0.564273,0.863991
0.443353,0.925122
0.73504,0.805249
0.6667,0.831245
0.622253,0.835295
0.464697,0.748429
0.428804,0.390935
0.531088,0.992282
0.656463,0.930601
0.811441,0.008876
0.874628,0.240614
